,order_id,product_id,quantity,cost_price,selling_price,total_cost,total_revenue,profit
467,72048,3362,2.0,550.0,1266,1100.0,2532,1432.0
468,75037,3127,1.0,384.0,1419,384.0,1419,1035.0
469,72784,3468,3.0,942.0,1300,2826.0,3900,1074.0
470,73829,3129,4.0,825.0,266,3300.0,1064,-2236.0
471,77160,3235,4.0,354.0,1085,1416.0,4340,2924.0
472,73643,3120,1.0,267.0,281,267.0,281,14.0
473,74988,3257,1.0,660.0,702,660.0,702,42.0
474,74118,N/A,1.0,999.0,467,999.0,467,-532.0
475,76536,3246,4.0,811.0,537,3244.0,2148,-1096.0
476,74038,3077,3.0,184.0,1003,552.0,3009,2457.0
477,73282,3241,2.0,346.0,1012,692.0,2024,1332.0
478,77300,3207,3.0,849.0,825,2547.0,2475,-72.0
479,77352,3495,2.0,363.0,1047,726.0,2094,1368.0
480,73618,3399,2.0,606.0,895,1212.0,1790,578.0
481,76456,3125,1.0,565.0,1175,565.0,1175,610.0
482,77258,3104,1.0,109.0,225,109.0,225,116.0
483,76942,3209,1.0,85.0,1072,85.0,1072,987.0
484,70286,3133,1.0,962.0,840,962.0,840,-122.0
485,73947,3391,4.0,78.0,1006,312.0,4024,3712.0
486,73634,3442,3.0,575.0,550,1725.0,1650,-75.0
487,70573,3410,1.0,675.0,631,675.0,631,-44.0
488,72613,3449,3.0,,1213,,3639,
489,76395,3309,2.0,73.0,1317,146.0,2634,2488.0
490,70167,3338,3.0,594.0,1391,1782.0,4173,2391.0
491,74250,3004,4.0,317.0,406,1268.0,1624,356.0
492,73409,3305,3.0,636.0,1345,1908.0,4035,2127.0
493,75869,3161,3.0,990.0,1284,2970.0,3852,882.0
494,73519,3493,1.0,998.0,1361,998.0,1361,363.0
495,76250,3497,4.0,887.0,538,3548.0,2152,-1396.0
496,76882,3048,4.0,240.0,481,960.0,1924,964.0
497,74270,3474,3.0,147.0,647,441.0,1941,1500.0
498,70628,3273,4.0,300.0,962,1200.0,3848,2648.0
499,70327,3500,4.0,947.0,787,3788.0,3148,-640.0
500,76402,3474,4.0,147.0,647,588.0,2588,2000.0
501,73254,3226,3.0,424.0,996,1272.0,2988,1716.0
502,71921,3085,3.0,790.0,719,2370.0,2157,-213.0
503,76080,3454,4.0,819.0,670,3276.0,2680,-596.0
504,75865,999999,1.0,288.0,155,288.0,155,-133.0
505,72522,3360,3.0,268.0,779,804.0,2337,1533.0
506,70870,3027,4.0,819.0,1014,3276.0,4056,780.0
507,73587,3399,1.0,606.0,895,606.0,895,289.0
508,73716,3208,2.0,878.0,275,1756.0,550,-1206.0
509,77010,3130,4.0,385.0,435,1540.0,1740,200.0
510,74161,3028,2.0,269.0,1162,538.0,2324,1786.0
511,72337,3435,2.0,98.0,278,196.0,556,360.0
512,77897,3141,1.0,932.0,1349,932.0,1349,417.0
513,70210,3237,4.0,997.0,500,3988.0,2000,-1988.0
514,73671,3230,3.0,62.0,1022,186.0,3066,2880.0
515,75016,3331,1.0,147.0,401,147.0,401,254.0
516,77936,3001,3.0,279.0,722,837.0,2166,1329.0
517,70471,3087,3.0,675.0,839,2025.0,2517,492.0
518,77376,3184,2.0,371.0,1208,742.0,2416,1674.0
519,70719,3441,1.0,566.0,337,566.0,337,-229.0
520,72379,prod_3328,3.0,198.0,370,594.0,1110,516.0
521,70081,3230,3.0,62.0,1022,186.0,3066,2880.0
522,70518,3134,4.0,272.0,1263,1088.0,5052,3964.0
523,72401,3473,4.0,71.0,567,284.0,2268,1984.0
524,76398,3187,2.0,778.0,1374,1556.0,2748,1192.0
525,77229,3186,2.0,183.0,797,366.0,1594,1228.0
526,77375,3213,3.0,438.0,597,1314.0,1791,477.0
527,77994,3450,2.0,550.0,1308,1100.0,2616,1516.0
528,77270,3315,1.0,300.0,167,300.0,167,-133.0
529,76187,3329,1.0,782.0,502,782.0,502,-280.0
530,76839,3244,2.0,795.0,1198,1590.0,2396,806.0
531,70118,3253,2.0,,967,,1934,
532,74297,3079,1.0,280.0,603,280.0,603,323.0
533,70622,3155,4.0,354.0,235,1416.0,940,-476.0
534,76763,3198,3.0,607.0,1334,1821.0,4002,2181.0
535,73339,3422,1.0,647.0,538,647.0,538,-109.0
536,71829,3162,3.0,369.0,158,1107.0,474,-633.0
537,72583,3414,-1.0,562.0,981,1124.0,1962,838.0
538,74282,3278,4.0,95.0,666,380.0,2664,2284.0
539,77477,3444,2.0,754.0,896,1508.0,1792,284.0
540,72044,3389,1.0,431.0,983,431.0,983,552.0
541,70161,3490,2.0,703.0,216,1406.0,432,-974.0
542,75764,3278,4.0,95.0,666,380.0,2664,2284.0
543,70527,3340,4.0,226.0,450,904.0,1800,896.0
544,77500,3047,4.0,109.0,1345,436.0,5380,4944.0
545,75772,3334,-1.0,496.0,225,496.0,225,-271.0
546,74450,3207,1.0,849.0,825,849.0,825,-24.0
547,77967,3201,1.0,113.0,766,113.0,766,653.0
548,70251,3384,4.0,866.0,415,3464.0,1660,-1804.0
549,73071,3367,4.0,976.0,687,3904.0,2748,-1156.0
550,70181,3275,1.0,565.0,1094,565.0,1094,529.0
551,72610,3176,4.0,180.0,872,720.0,3488,2768.0
552,75385,3232,2.0,344.0,1284,688.0,2568,1880.0
553,76627,3161,2.0,990.0,1284,1980.0,2568,588.0
554,73852,3010,3.0,854.0,1150,2562.0,3450,888.0
555,73886,3294,2.0,425.0,119,850.0,238,-612.0
556,71462,N/A,2.0,131.0,1448,262.0,2896,2634.0
557,77301,3405,3.0,933.0,1423,2799.0,4269,1470.0
558,77908,3007,1.0,213.0,1308,213.0,1308,1095.0
559,72784,3258,3.0,269.0,1082,807.0,3246,2439.0
560,73039,3136,3.0,491.0,623,1473.0,1869,396.0
561,71248,3194,3.0,232.0,1418,696.0,4254,3558.0
562,77503,3227,1.0,799.0,631,799.0,631,-168.0
563,71809,3353,4.0,388.0,892,1552.0,3568,2016.0
564,74102,3338,1.0,594.0,1391,594.0,1391,797.0
565,75377,3077,4.0,184.0,1003,736.0,4012,3276.0
566,73453,3153,2.0,233.0,1403,466.0,2806,2340.0
567,74527,3256,1.0,871.0,1335,871.0,1335,464.0
568,70180,3402,4.0,261.0,1102,1044.0,4408,3364.0
569,77220,3376,2.0,413.0,1405,826.0,2810,1984.0
570,77286,3338,1.0,594.0,1391,594.0,1391,797.0
571,73054,3050,2.0,467.0,1394,934.0,2788,1854.0
572,74553,3441,1.0,566.0,337,566.0,337,-229.0
573,74634,3496,1.0,493.0,668,493.0,668,175.0
574,70759,3247,3.0,959.0,1414,2877.0,4242,1365.0
575,73625,3382,4.0,204.0,1079,816.0,4316,3500.0
576,74987,3286,3.0,826.0,549,2478.0,1647,-831.0
577,71254,3426,1.0,786.0,163,786.0,163,-623.0
578,72175,3066,2.0,299.0,1042,598.0,2084,1486.0
579,72942,3234,1.0,70.0,1409,70.0,1409,1339.0
580,76642,3495,3.0,363.0,1047,1089.0,3141,2052.0
581,75470,3430,1.0,965.0,942,965.0,942,-23.0
582,73209,3029,2.0,760.0,394,1520.0,788,-732.0
583,73589,3170,4.0,371.0,410,1484.0,1640,156.0
584,70551,3290,1.0,639.0,148,639.0,148,-491.0
585,70768,3473,1.0,71.0,567,71.0,567,496.0
586,74648,3490,4.0,703.0,216,2812.0,864,-1948.0
587,70924,3252,1.0,273.0,423,273.0,423,150.0
588,70807,3445,1.0,892.0,1124,892.0,1124,232.0
589,76132,3237,1.0,997.0,500,997.0,500,-497.0
590,77148,3119,1.0,297.0,306,297.0,306,9.0
591,71894,3483,1.0,489.0,1408,489.0,1408,919.0
592,73191,3369,3.0,55.0,808,165.0,2424,2259.0
593,71530,3195,2.0,847.0,255,1694.0,510,-1184.0
594,75077,3168,3.0,993.0,785,2979.0,2355,-624.0
595,77269,3161,2.0,990.0,1284,1980.0,2568,588.0
596,72381,3485,4.0,178.0,1062,712.0,4248,3536.0
597,77182,3322,4.0,108.0,270,432.0,1080,648.0
598,76356,3107,3.0,950.0,1167,2850.0,3501,651.0
599,76207,3302,3.0,149.0,963,447.0,2889,2442.0
600,77702,3428,1.0,812.0,145,812.0,145,-667.0
601,72524,3238,4.0,619.0,1227,2476.0,4908,2432.0
602,73236,3379,2.0,948.0,238,1896.0,476,-1420.0
603,71268,3130,3.0,385.0,435,1155.0,1305,150.0
604,75608,3495,3.0,363.0,1047,1089.0,3141,2052.0
605,76263,3172,4.0,364.0,178,1456.0,712,-744.0
606,73224,3136,1.0,491.0,623,491.0,623,132.0
607,77890,3489,2.0,117.0,921,234.0,1842,1608.0
608,73892,3345,2.0,159.0,441,318.0,882,564.0
609,77266,N/A,1.0,829.0,472,829.0,472,-357.0
610,75869,3188,3.0,526.0,461,1578.0,1383,-195.0
611,74692,3183,1.0,760.0,233,760.0,233,-527.0
612,74834,3207,2.0,849.0,825,1698.0,1650,-48.0
613,77636,3367,4.0,976.0,687,3904.0,2748,-1156.0
614,74189,3324,1.0,644.0,607,644.0,607,-37.0
615,76707,3479,4.0,295.0,352,1180.0,1408,228.0
616,72973,3104,3.0,109.0,225,327.0,675,348.0
617,71416,3017,2.0,551.0,1154,1102.0,2308,1206.0
618,75455,3109,3.0,451.0,448,1353.0,1344,-9.0
619,74528,3191,3.0,380.0,1193,1140.0,3579,2439.0
620,77800,3021,4.0,755.0,1386,3020.0,5544,2524.0
621,74335,3324,2.0,644.0,607,1288.0,1214,-74.0
622,73212,3338,4.0,594.0,1391,2376.0,5564,3188.0
623,75952,3229,4.0,971.0,589,3884.0,2356,-1528.0
624,77051,3110,-1.0,849.0,1410,3396.0,5640,2244.0
625,76693,3432,2.0,204.0,622,408.0,1244,836.0
626,72108,,2.0,352.0,1292,704.0,2584,1880.0
627,76576,3470,4.0,655.0,176,2620.0,704,-1916.0
628,71054,3061,1.0,953.0,677,953.0,677,-276.0
629,71736,3206,2.0,604.0,1340,1208.0,2680,1472.0
630,73986,3253,3.0,,967,,2901,
631,72001,3284,1.0,274.0,155,274.0,155,-119.0
632,73788,3195,3.0,847.0,255,2541.0,765,-1776.0
633,70429,3478,1.0,295.0,736,295.0,736,441.0
634,71090,3424,1.0,528.0,1384,528.0,1384,856.0
635,74610,3375,2.0,410.0,493,820.0,986,166.0
636,76609,3085,1.0,790.0,719,790.0,719,-71.0
637,72145,3489,2.0,117.0,921,234.0,1842,1608.0
638,76058,3408,3.0,948.0,108,2844.0,324,-2520.0
639,77442,3224,4.0,587.0,273,2348.0,1092,-1256.0
640,76420,3336,3.0,312.0,1460,936.0,4380,3444.0
641,72620,3029,4.0,760.0,394,3040.0,1576,-1464.0
642,75594,3323,1.0,85.0,1022,85.0,1022,937.0
643,72926,3115,3.0,273.0,1435,819.0,4305,3486.0
644,77509,3227,4.0,799.0,631,3196.0,2524,-672.0
645,75733,3480,1.0,782.0,1271,782.0,1271,489.0
646,76037,3200,2.0,496.0,1025,992.0,2050,1058.0
647,74221,3406,1.0,615.0,883,615.0,883,268.0
648,75157,3237,2.0,997.0,500,1994.0,1000,-994.0
649,73452,3139,3.0,589.0,501,1767.0,1503,-264.0
650,71504,3213,4.0,438.0,597,1752.0,2388,636.0
651,75764,3297,,309.0,1177,1236.0,4708,3472.0
652,77000,3273,2.0,300.0,962,600.0,1924,1324.0
653,75010,3082,2.0,219.0,1050,438.0,2100,1662.0
654,71619,3284,4.0,274.0,155,1096.0,620,-476.0
655,73761,3104,,109.0,225,218.0,450,232.0
656,70538,3353,2.0,388.0,892,776.0,1784,1008.0
657,71825,3408,1.0,948.0,108,948.0,108,-840.0
658,76433,3148,4.0,845.0,1025,3380.0,4100,720.0
659,77367,3280,2.0,140.0,913,280.0,1826,1546.0
660,77795,3131,4.0,290.0,928,1160.0,3712,2552.0
661,72173,3003,4.0,51.0,397,204.0,1588,1384.0
662,75160,3105,2.0,421.0,816,842.0,1632,790.0
663,73430,3066,2.0,299.0,1042,598.0,2084,1486.0
664,76089,3431,4.0,236.0,610,944.0,2440,1496.0
665,72806,3156,2.0,363.0,592,726.0,1184,458.0
666,74567,3221,1.0,,733,,733,
667,73943,3260,1.0,,1424,,1424,
668,73827,3327,2.0,939.0,1282,1878.0,2564,686.0
669,76276,3047,2.0,109.0,1345,218.0,2690,2472.0
670,70814,3059,4.0,869.0,161,3476.0,644,-2832.0
671,76571,3170,4.0,371.0,410,1484.0,1640,156.0
672,76862,3235,1.0,354.0,1085,354.0,1085,731.0
673,76326,3461,4.0,497.0,131,1988.0,524,-1464.0
674,74300,3115,2.0,273.0,1435,546.0,2870,2324.0
675,76765,3022,4.0,580.0,670,2320.0,2680,360.0
676,73158,3261,1.0,,1212,,1212,
677,72763,3331,1.0,147.0,401,147.0,401,254.0
678,71679,3025,1.0,655.0,582,655.0,582,-73.0
679,76911,3135,1.0,329.0,385,329.0,385,56.0
680,74493,3345,1.0,159.0,441,159.0,441,282.0
681,70076,3048,1.0,240.0,481,240.0,481,241.0
682,75514,3229,3.0,971.0,589,2913.0,1767,-1146.0
683,72423,3433,1.0,986.0,108,986.0,108,-878.0
684,73873,3166,1.0,440.0,823,440.0,823,383.0
685,70170,3196,2.0,189.0,881,378.0,1762,1384.0
686,74210,3296,1.0,826.0,824,826.0,824,-2.0
687,71233,3016,2.0,259.0,246,518.0,492,-26.0
688,77465,3160,1.0,387.0,253,387.0,253,-134.0
689,73663,3360,4.0,268.0,779,1072.0,3116,2044.0
690,77458,3152,3.0,441.0,1163,1323.0,3489,2166.0
691,75925,3262,3.0,874.0,1135,2622.0,3405,783.0
692,70614,3424,3.0,528.0,1384,1584.0,4152,2568.0
693,77587,3153,2.0,233.0,1403,466.0,2806,2340.0
694,76200,,1.0,969.0,560,969.0,560,-409.0
695,71160,3107,4.0,950.0,1167,3800.0,4668,868.0
696,76112,3426,1.0,786.0,163,786.0,163,-623.0
697,74585,3122,3.0,781.0,1454,2343.0,4362,2019.0
698,76874,3013,3.0,420.0,771,1260.0,2313,1053.0
699,76406,3262,2.0,874.0,1135,1748.0,2270,522.0
700,71139,3198,1.0,607.0,1334,607.0,1334,727.0
701,77431,3005,2.0,860.0,925,1720.0,1850,130.0
702,76356,3481,4.0,931.0,1392,3724.0,5568,1844.0
703,70567,3389,2.0,431.0,983,862.0,1966,1104.0
704,73833,3116,4.0,801.0,155,3204.0,620,-2584.0
705,70437,3017,1.0,551.0,1154,551.0,1154,603.0
706,72241,3233,4.0,545.0,704,2180.0,2816,636.0
707,70010,3290,2.0,639.0,148,1278.0,296,-982.0
708,77807,3031,2.0,256.0,609,512.0,1218,706.0
709,77065,3167,2.0,592.0,1072,1184.0,2144,960.0
710,74728,3415,1.0,155.0,145,155.0,145,-10.0
711,75930,3193,2.0,616.0,392,1232.0,784,-448.0
712,71038,3294,3.0,425.0,119,1275.0,357,-918.0
713,77952,3437,3.0,633.0,816,1899.0,2448,549.0
714,74053,3413,1.0,,625,,625,
715,75442,3051,3.0,119.0,170,357.0,510,153.0
716,73141,prod_3294,1.0,425.0,119,425.0,119,-306.0
717,72797,3018,4.0,371.0,491,1484.0,1964,480.0
718,72005,3112,1.0,994.0,1472,994.0,1472,478.0
719,73099,3061,1.0,953.0,677,953.0,677,-276.0
720,75536,3417,3.0,550.0,1248,1650.0,3744,2094.0
721,73275,N/A,4.0,,1335,,5340,
722,77103,3314,4.0,621.0,1195,2484.0,4780,2296.0
723,71775,3315,4.0,300.0,167,1200.0,668,-532.0
724,75237,3327,1.0,939.0,1282,939.0,1282,343.0
725,70456,3473,4.0,71.0,567,284.0,2268,1984.0
726,74527,3129,3.0,825.0,266,2475.0,798,-1677.0
727,75533,3447,4.0,946.0,323,3784.0,1292,-2492.0
728,77199,3141,1.0,932.0,1349,932.0,1349,417.0
729,76487,3001,1.0,279.0,722,279.0,722,443.0
730,74097,3008,2.0,213.0,352,426.0,704,278.0
731,72015,3066,2.0,299.0,1042,598.0,2084,1486.0
732,75813,3142,4.0,295.0,835,1180.0,3340,2160.0
733,74700,3335,1.0,571.0,163,571.0,163,-408.0
734,77592,3274,2.0,783.0,787,1566.0,1574,8.0
735,76674,3146,3.0,667.0,1045,2001.0,3135,1134.0
736,70199,3413,1.0,,625,,625,
737,76747,3045,2.0,405.0,218,810.0,436,-374.0
738,72409,3298,4.0,288.0,155,1152.0,620,-532.0
739,75422,3224,4.0,587.0,273,2348.0,1092,-1256.0
740,71644,3454,1.0,819.0,670,819.0,670,-149.0
741,71101,3348,4.0,733.0,752,2932.0,3008,76.0
742,73367,3276,2.0,397.0,376,794.0,752,-42.0
743,76299,3429,3.0,60.0,373,180.0,1119,939.0
744,72863,3001,4.0,279.0,722,1116.0,2888,1772.0
745,71367,3204,3.0,177.0,277,531.0,831,300.0
746,70394,3274,3.0,783.0,787,2349.0,2361,12.0
747,77032,3004,2.0,317.0,406,634.0,812,178.0
748,71684,3450,4.0,550.0,1308,2200.0,5232,3032.0
749,77377,999999,2.0,297.0,458,594.0,916,322.0
750,73421,3412,4.0,82.0,1189,328.0,4756,4428.0
751,70128,3473,3.0,71.0,567,213.0,1701,1488.0
752,76454,3143,1.0,156.0,268,156.0,268,112.0
753,74161,3004,-1.0,317.0,406,317.0,406,89.0
754,74064,3125,2.0,565.0,1175,1130.0,2350,1220.0
755,76929,3342,2.0,238.0,752,476.0,1504,1028.0
756,74605,3342,1.0,238.0,752,238.0,752,514.0
757,71727,3394,1.0,849.0,1080,849.0,1080,231.0
758,77057,3400,3.0,108.0,918,324.0,2754,2430.0
759,71784,3238,2.0,619.0,1227,1238.0,2454,1216.0
760,70097,3440,4.0,663.0,1428,2652.0,5712,3060.0
761,74810,,2.0,866.0,415,1732.0,830,-902.0
762,70378,3016,1.0,259.0,246,259.0,246,-13.0
763,77557,3497,2.0,887.0,538,1774.0,1076,-698.0
764,76871,3021,1.0,755.0,1386,755.0,1386,631.0
765,72503,3049,3.0,75.0,1015,225.0,3045,2820.0
766,72769,3487,4.0,,553,,2212,
767,74378,3014,2.0,686.0,650,1372.0,1300,-72.0
768,71127,3295,4.0,999.0,467,3996.0,1868,-2128.0
769,70024,prod_3127,3.0,384.0,1419,1152.0,4257,3105.0
770,75817,3412,3.0,82.0,1189,246.0,3567,3321.0
771,76543,3107,2.0,950.0,1167,1900.0,2334,434.0
772,76535,3397,2.0,61.0,766,122.0,1532,1410.0
773,71702,3371,3.0,737.0,458,2211.0,1374,-837.0
774,75610,3344,2.0,660.0,1014,1320.0,2028,708.0
775,71999,3369,3.0,55.0,808,165.0,2424,2259.0
776,76170,3100,2.0,735.0,569,1470.0,1138,-332.0
777,75721,3095,1.0,302.0,1436,302.0,1436,1134.0
778,72969,3075,4.0,592.0,332,2368.0,1328,-1040.0
779,75264,3198,3.0,607.0,1334,1821.0,4002,2181.0
780,70257,3021,2.0,755.0,1386,1510.0,2772,1262.0
781,71128,3381,1.0,842.0,327,842.0,327,-515.0
782,74790,3091,2.0,544.0,111,1088.0,222,-866.0
783,75148,3338,4.0,594.0,1391,2376.0,5564,3188.0
784,72603,3116,1.0,801.0,155,801.0,155,-646.0
785,76973,3286,3.0,826.0,549,2478.0,1647,-831.0
786,73684,3384,4.0,866.0,415,3464.0,1660,-1804.0
787,76533,3316,2.0,871.0,542,1742.0,1084,-658.0
788,76385,3455,2.0,261.0,813,522.0,1626,1104.0
789,70720,3285,1.0,190.0,1460,190.0,1460,1270.0
790,70336,3491,3.0,871.0,928,2613.0,2784,171.0
791,75262,3395,1.0,696.0,786,696.0,786,90.0
792,70960,3145,2.0,591.0,1387,1182.0,2774,1592.0
793,76162,3054,3.0,150.0,576,450.0,1728,1278.0
794,71901,3310,2.0,729.0,617,1458.0,1234,-224.0
795,76477,3444,2.0,754.0,896,1508.0,1792,284.0
796,72477,3449,2.0,,1213,,2426,
797,77305,3459,4.0,201.0,382,804.0,1528,724.0
798,77080,3183,,760.0,233,1520.0,466,-1054.0
799,74482,3282,2.0,106.0,812,212.0,1624,1412.0
800,76479,3356,3.0,194.0,861,582.0,2583,2001.0
801,74694,3166,4.0,440.0,823,1760.0,3292,1532.0
802,75351,3108,3.0,926.0,718,2778.0,2154,-624.0
803,75890,3132,3.0,358.0,736,1074.0,2208,1134.0
804,74454,3451,1.0,769.0,223,769.0,223,-546.0
805,75951,3168,2.0,993.0,785,1986.0,1570,-416.0
806,73720,3137,1.0,429.0,369,429.0,369,-60.0
807,70324,3396,4.0,932.0,328,3728.0,1312,-2416.0
808,74952,3064,4.0,351.0,817,1404.0,3268,1864.0
809,73102,3030,1.0,877.0,209,877.0,209,-668.0
810,72319,3051,2.0,119.0,170,238.0,340,102.0
811,75952,3131,4.0,290.0,928,1160.0,3712,2552.0
812,75233,3319,2.0,460.0,910,920.0,1820,900.0
813,76253,3480,2.0,782.0,1271,1564.0,2542,978.0
814,73225,3262,2.0,874.0,1135,1748.0,2270,522.0
815,71352,3085,2.0,790.0,719,1580.0,1438,-142.0
816,73747,prod_3053,1.0,613.0,740,613.0,740,127.0
817,77894,3460,4.0,725.0,1348,2900.0,5392,2492.0
818,72357,3036,1.0,149.0,401,149.0,401,252.0
819,71357,3011,1.0,399.0,217,399.0,217,-182.0
820,75622,3063,2.0,688.0,190,1376.0,380,-996.0
821,71435,3401,2.0,936.0,134,1872.0,268,-1604.0
822,74421,3427,3.0,515.0,805,1545.0,2415,870.0
823,74165,999999,2.0,363.0,1047,726.0,2094,1368.0
824,75782,3183,1.0,760.0,233,760.0,233,-527.0
825,72482,3462,2.0,445.0,1165,890.0,2330,1440.0
826,74426,prod_3443,4.0,264.0,1263,1056.0,5052,3996.0
827,72943,3485,3.0,178.0,1062,534.0,3186,2652.0
828,73175,3047,3.0,109.0,1345,327.0,4035,3708.0
829,72510,3088,2.0,462.0,1080,924.0,2160,1236.0
830,71203,3413,4.0,,625,,2500,
831,76976,3443,2.0,264.0,1263,528.0,2526,1998.0
832,75501,3212,4.0,,144,,576,
833,75066,3308,4.0,828.0,940,3312.0,3760,448.0
834,76824,3012,1.0,,1335,,1335,
835,77069,3463,2.0,412.0,587,824.0,1174,350.0
836,77609,3478,4.0,295.0,736,1180.0,2944,1764.0
837,72942,3322,2.0,108.0,270,216.0,540,324.0
838,76495,3231,1.0,,1169,,1169,
839,75773,999999,1.0,932.0,1349,932.0,1349,417.0
840,70967,3318,2.0,145.0,805,290.0,1610,1320.0
841,77202,3205,2.0,533.0,223,1066.0,446,-620.0
842,71109,3403,4.0,710.0,711,2840.0,2844,4.0
843,77307,3007,1.0,213.0,1308,213.0,1308,1095.0
844,74136,3084,4.0,949.0,1084,3796.0,4336,540.0
845,77922,3481,4.0,931.0,1392,3724.0,5568,1844.0
846,72353,3071,3.0,412.0,948,1236.0,2844,1608.0
847,77267,3129,1.0,825.0,266,825.0,266,-559.0
848,73979,3373,4.0,681.0,606,2724.0,2424,-300.0
849,76343,3083,2.0,245.0,211,490.0,422,-68.0
850,77721,3359,2.0,349.0,920,698.0,1840,1142.0
851,73888,prod_3470,4.0,655.0,176,2620.0,704,-1916.0
852,72627,3319,2.0,460.0,910,920.0,1820,900.0
853,74801,3499,2.0,190.0,517,380.0,1034,654.0
854,74570,3175,1.0,850.0,605,850.0,605,-245.0
855,72674,prod_3372,2.0,194.0,823,388.0,1646,1258.0
856,76175,3278,1.0,95.0,666,95.0,666,571.0
857,74668,3473,3.0,71.0,567,213.0,1701,1488.0
858,76562,3470,3.0,655.0,176,1965.0,528,-1437.0
859,72772,3046,3.0,683.0,836,2049.0,2508,459.0
860,76414,3252,3.0,273.0,423,819.0,1269,450.0
861,70611,3311,-1.0,286.0,984,286.0,984,698.0
862,70443,3455,4.0,261.0,813,1044.0,3252,2208.0
863,75396,3433,2.0,986.0,108,1972.0,216,-1756.0
864,76573,3327,,939.0,1282,939.0,1282,343.0
865,74740,3187,4.0,778.0,1374,3112.0,5496,2384.0
866,73960,3364,-1.0,129.0,1463,516.0,5852,5336.0
867,72176,3400,1.0,108.0,918,108.0,918,810.0
868,72795,3302,4.0,149.0,963,596.0,3852,3256.0
869,76024,3396,3.0,932.0,328,2796.0,984,-1812.0
870,73303,3005,4.0,860.0,925,3440.0,3700,260.0
871,72616,3292,2.0,369.0,608,738.0,1216,478.0
872,76825,3308,3.0,828.0,940,2484.0,2820,336.0
873,75079,3113,2.0,493.0,997,986.0,1994,1008.0
874,71530,3389,1.0,431.0,983,431.0,983,552.0
875,74447,3175,1.0,850.0,605,850.0,605,-245.0
876,74804,3019,3.0,331.0,747,993.0,2241,1248.0
877,71698,3495,4.0,363.0,1047,1452.0,4188,2736.0
878,77943,3021,4.0,755.0,1386,3020.0,5544,2524.0
879,77215,3267,3.0,738.0,892,2214.0,2676,462.0
880,71827,3403,4.0,710.0,711,2840.0,2844,4.0
881,75360,3153,1.0,233.0,1403,233.0,1403,1170.0
882,75199,3098,3.0,88.0,1210,264.0,3630,3366.0
883,76603,3348,1.0,733.0,752,733.0,752,19.0
884,73734,3076,4.0,589.0,196,2356.0,784,-1572.0
885,73218,3363,4.0,535.0,283,2140.0,1132,-1008.0
886,77913,3342,1.0,238.0,752,238.0,752,514.0
887,72739,3183,2.0,760.0,233,1520.0,466,-1054.0
888,73221,3150,4.0,845.0,1337,3380.0,5348,1968.0
889,71721,3279,2.0,95.0,180,190.0,360,170.0
890,73545,3068,3.0,402.0,1166,1206.0,3498,2292.0
891,73428,3320,4.0,918.0,1248,3672.0,4992,1320.0
892,71726,3277,3.0,264.0,463,792.0,1389,597.0
893,73608,3240,3.0,551.0,812,1653.0,2436,783.0
894,74706,3453,2.0,856.0,1000,1712.0,2000,288.0
895,72706,3224,1.0,587.0,273,587.0,273,-314.0
896,77622,3339,2.0,375.0,1217,750.0,2434,1684.0
897,77522,3093,3.0,501.0,927,1503.0,2781,1278.0
898,71253,3225,3.0,401.0,1379,1203.0,4137,2934.0
899,72387,3176,2.0,180.0,872,360.0,1744,1384.0
900,71947,3302,2.0,149.0,963,298.0,1926,1628.0
901,72024,3314,2.0,621.0,1195,1242.0,2390,1148.0
902,70910,N/A,4.0,98.0,278,392.0,1112,720.0
903,70219,3287,3.0,,1267,,3801,
904,75340,3350,3.0,109.0,1265,327.0,3795,3468.0
905,70416,999999,3.0,686.0,650,2058.0,1950,-108.0
906,74865,3159,2.0,924.0,1411,1848.0,2822,974.0
907,72107,3072,3.0,994.0,1421,2982.0,4263,1281.0
908,74771,3483,2.0,489.0,1408,978.0,2816,1838.0
909,72429,3390,3.0,857.0,642,2571.0,1926,-645.0
910,75119,3296,2.0,826.0,824,1652.0,1648,-4.0
911,73952,N/A,4.0,635.0,882,2540.0,3528,988.0
912,76267,3465,2.0,885.0,1408,1770.0,2816,1046.0
913,70835,999999,3.0,550.0,374,1650.0,1122,-528.0
914,76264,3040,4.0,739.0,846,2956.0,3384,428.0
915,71280,3170,1.0,371.0,410,371.0,410,39.0
916,74277,3144,4.0,719.0,1133,2876.0,4532,1656.0
917,72592,3125,,565.0,1175,2260.0,4700,2440.0
918,72328,999999,2.0,898.0,678,1796.0,1356,-440.0
919,74778,3437,4.0,633.0,816,2532.0,3264,732.0
920,77383,3171,3.0,780.0,332,2340.0,996,-1344.0
921,73840,3307,3.0,668.0,368,2004.0,1104,-900.0
922,70605,3225,3.0,401.0,1379,1203.0,4137,2934.0
923,77650,3291,3.0,594.0,676,1782.0,2028,246.0
924,70361,3383,4.0,244.0,848,976.0,3392,2416.0
925,75833,3357,2.0,129.0,1221,258.0,2442,2184.0
926,71808,3024,4.0,,876,,3504,
927,73004,3089,3.0,413.0,825,1239.0,2475,1236.0
928,77976,3403,3.0,710.0,711,2130.0,2133,3.0
929,74874,3080,3.0,728.0,1245,2184.0,3735,1551.0
930,76118,3480,1.0,782.0,1271,782.0,1271,489.0
931,70119,3362,3.0,550.0,1266,1650.0,3798,2148.0
932,72473,3132,2.0,358.0,736,716.0,1472,756.0
