product_id,product_name,category,cost_price,selling_price,release_date
3442,Laptop,Accessories,575.0,550,2027-06-20 00:00:00
3443,Phone,Accessories,264.0,1263,2027-06-27 00:00:00
3444,Headphones,Electronics,754.0,896,2027-07-04 00:00:00
3445,Headphones,Accessories,892.0,1124,2027-07-11 00:00:00
3446,Laptop,Wearables,165.0,1150,2027-07-18 00:00:00
3447,Laptop,Electronics,946.0,323,2027-07-25 00:00:00
3448,Phone,,382.0,256,2027-08-01 00:00:00
3449,Headphones,Accessories,,1213,2027-08-08 00:00:00
3450,Phone,Electronics,550.0,1308,2027-08-15 00:00:00
3451,Headphones,Accessories,769.0,223,2027-08-22 00:00:00
3452,Laptop,Wearables,539.0,1459,2027-08-29 00:00:00
3453,Tablet,Wearables,856.0,1000,2027-09-05 00:00:00
3454,Phone,Wearables,819.0,670,2027-09-12 00:00:00
3455,Phone,unknown,261.0,813,2001-01-01 00:00:00
3456,Headphones,Wearables,125.0,616,2027-09-26 00:00:00
3457,Phone,Electronics,,1407,2027-10-03 00:00:00
3458,Laptop,Accessories,352.0,1270,2027-10-10 00:00:00
3459,Laptop,Electronics,201.0,382,2027-10-17 00:00:00
3460,Laptop,Accessories,725.0,1348,2027-10-24 00:00:00
3461,Smartwatch,Electronics,497.0,131,2027-10-31 00:00:00
3462,Smartwatch,Electronics,445.0,1165,2027-11-07 00:00:00
3463,Headphones,Electronics,412.0,587,2027-11-14 00:00:00
3464,Phone,Accessories,517.0,626,2027-11-21 00:00:00
3465,Headphones,Accessories,885.0,1408,2027-11-28 00:00:00
3466,Smartwatch,Accessories,597.0,1354,2027-12-05 00:00:00
3467,Smartwatch,Wearables,604.0,1443,2027-12-12 00:00:00
3468,Tablet,Accessories,942.0,1300,2027-12-19 00:00:00
3469,Smartwatch,Electronics,766.0,593,2027-12-26 00:00:00
3470,Tablet,Wearables,655.0,176,2028-01-02 00:00:00
3471,Tablet,,467.0,161,2028-01-09 00:00:00
3472,Phone,Wearables,817.0,190,2028-01-16 00:00:00
3473,Headphones,Wearables,71.0,567,2028-01-23 00:00:00
3474,Headphones,Accessories,147.0,647,2028-01-30 00:00:00
3475,Smartwatch,Accessories,357.0,578,2028-02-06 00:00:00
3476,Phone,Accessories,306.0,191,2028-02-13 00:00:00
3477,Phone,Electronics,906.0,1434,2028-02-20 00:00:00
3478,Headphones,Accessories,295.0,736,2028-02-27 00:00:00
3479,Laptop,Wearables,295.0,352,2028-03-05 00:00:00
3480,Headphones,Wearables,782.0,1271,2028-03-12 00:00:00
3481,Smartwatch,Electronics,931.0,1392,2028-03-19 00:00:00
3482,Phone,Electronics,376.0,1161,2028-03-26 00:00:00
3483,Phone,Wearables,489.0,1408,2028-04-02 00:00:00
3484,Tablet,Electronics@,666.0,1294,2028-04-09 00:00:00
3485,Tablet,Wearables,178.0,1062,2028-04-16 00:00:00
3486,Laptop,Accessories,633.0,1361,2028-04-23 00:00:00
3487,Tablet,Wearables,,553,
3488,Headphones,Accessories,323.0,1153,2028-05-07 00:00:00
3489,Laptop,Electronics,117.0,921,2028-05-14 00:00:00
3490,Laptop,Wearables,703.0,216,2028-05-21 00:00:00
3491,Phone,Wearables,871.0,928,2028-05-28 00:00:00
3492,Headphones,Accessories,457.0,1420,2028-06-04 00:00:00
3493,Smartwatch,Wearables,998.0,1361,2028-06-11 00:00:00
3494,Laptop,Accessories,929.0,946,2028-06-18 00:00:00
3495,Phone,Wearables,363.0,1047,2028-06-25 00:00:00
3496,Headphones,Accessories,493.0,668,2028-07-02 00:00:00
3497,Tablet,Electronics,887.0,538,2028-07-09 00:00:00
3498,Laptop,Wearables,210.0,1357,2028-07-16 00:00:00
3499,Headphones,Wearables,190.0,517,2028-07-23 00:00:00
3500,Phone,Accessories,947.0,787,2028-07-30 00:00:00
